date,category,amount,notes
2025-04-20,Coffee,5.73,
2025-04-20,Shopping,186.46,
2025-04-21,Shopping,170.65,
2025-04-22,Dining,34.04,
2025-04-23,Entertainment,59.08,Special occasion
2025-04-24,Utilities,59.49,
2025-04-24,Healthcare,117.91,
2025-04-24,Transport,21.47,
2025-04-25,Entertainment,30.94,
2025-04-26,Entertainment,13.4,
2025-04-27,Shopping,86.5,
2025-04-27,Gas,31.73,
2025-04-28,Groceries,45.53,
2025-04-28,Entertainment,20.56,
2025-04-28,Dining,24.23,
2025-04-28,Gas,60.26,
2025-04-30,Groceries,143.42,
2025-05-01,Groceries,75.02,
2025-05-06,Gas,38.62,
2025-05-08,Utilities,208.15,
2025-05-08,Entertainment,81.98,
2025-05-08,Coffee,3.39,Bulk buy
2025-05-09,Dining,29.58,
2025-05-13,Groceries,73.15,
2025-05-15,Gas,30.49,
2025-05-15,Gas,52.84,
2025-05-17,Transport,41.64,
2025-05-18,Shopping,67.51,Impulse buy
2025-05-19,Transport,45.14,
2025-05-19,Dining,28.13,
2025-05-20,Gas,56.41,
2025-05-20,Healthcare,103.05,Bulk buy
2025-05-21,Dining,45.99,Planned expense
2025-05-21,Gas,75.76,
2025-05-22,Coffee,13.41,
2025-05-22,Gas,61.96,
